   ▲ Next.js 15.5.22
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of [audit-runtime]/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of [audit-runtime]/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of [audit-runtime]/node_modules/next-intl/dist/esm/production/extractor/format/index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
 ✓ Compiled successfully in 46s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/4) ...
   Generating static pages (1/4)
   Generating static pages (2/4)
   Generating static pages (3/4)
 ✓ Generating static pages (4/4)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
├ ƒ /marketing                             11.8 kB         130 kB
├ ƒ /marketing/[id]/edit                   2.45 kB         108 kB
├ ƒ /marketing/dashboard                     855 B         106 kB
├ ƒ /marketing/sheet-sync                   2.4 kB         120 kB
├ ƒ /onboarding-profile                      424 B         103 kB
├ ƒ /pending-approval                        524 B         124 kB
├ ƒ /pmo                                   7.49 kB         133 kB
├ ƒ /pmo/[id]/edit                         5.19 kB         123 kB
├ ƒ /pmo/contracts                         5.44 kB         131 kB
├ ƒ /pmo/contracts/[id]/edit               2.59 kB         120 kB
├ ƒ /pmo/contracts/billing-schedule        4.67 kB         122 kB
├ ƒ /pmo/contracts/sheet-sync              2.41 kB         120 kB
├ ƒ /pmo/dashboard                           855 B         106 kB
├ ƒ /pmo/invoices                          8.63 kB         134 kB
├ ƒ /pmo/invoices/[id]/edit                  129 B         109 kB
├ ƒ /pmo/invoices/sheet-sync               2.43 kB         120 kB
├ ƒ /pmo/overtime-business-trip            6.79 kB         129 kB
├ ƒ /pmo/overtime-business-trip/[id]/edit  1.69 kB         107 kB
├ ƒ /pmo/sheet-sync                         2.4 kB         120 kB
├ ƒ /profile                               1.25 kB         116 kB
├ ƒ /register                              1.55 kB         107 kB
├ ƒ /sales                                 13.6 kB         131 kB
├ ƒ /sales/[id]/edit                       4.68 kB         122 kB
├ ƒ /sales/accounts                        3.69 kB         121 kB
├ ƒ /sales/accounts/[id]                   4.77 kB         122 kB
├ ƒ /sales/dashboard                         855 B         106 kB
├ ƒ /sales/opportunity-tracker             11.7 kB         129 kB
├ ƒ /sales/opportunity-tracker/[id]/edit   1.69 kB         107 kB
├ ƒ /sales/opportunity-tracker/sheet-sync  2.42 kB         120 kB
├ ƒ /sales/profitability-tracker           5.95 kB         120 kB
├ ƒ /sales/sheet-sync                       2.4 kB         120 kB
├ ƒ /school                                2.94 kB         121 kB
├ ƒ /school/[id]                             72 kB         190 kB
├ ƒ /school/certificate/[enrollmentId]     1.36 kB         119 kB
├ ƒ /school/my-learning                      855 B         106 kB
├ ƒ /ta                                    9.69 kB         127 kB
├ ƒ /ta/[id]/edit                          2.28 kB         108 kB
├ ƒ /ta/candidates                         12.4 kB         130 kB
├ ƒ /ta/candidates/[id]                      855 B         106 kB
├ ƒ /ta/candidates/[id]/edit                 129 B         109 kB
├ ƒ /ta/candidates/sheet-sync               2.4 kB         120 kB
├ ƒ /ta/client-active                      4.15 kB         118 kB
├ ƒ /ta/dashboard                            855 B         106 kB
├ ƒ /ta/onboarding                         7.49 kB         136 kB
├ ƒ /ta/onboarding/[id]/edit               4.57 kB         110 kB
├ ƒ /ta/pipeline                           5.27 kB         133 kB
├ ƒ /ta/pipeline/[id]/edit                 4.46 kB         122 kB
├ ƒ /ta/sheet-sync                         2.39 kB         120 kB
├ ƒ /tasks                                 9.97 kB         124 kB
├ ƒ /timesheet                             6.76 kB         127 kB
├ ƒ /timesheet/converter                   3.66 kB         124 kB
├ ƒ /tm                                    12.4 kB         130 kB
├ ƒ /tm/[id]/edit                          1.69 kB         107 kB
├ ƒ /tm/cogs-calculator                    8.68 kB         123 kB
├ ƒ /tm/dashboard                            855 B         106 kB
├ ƒ /tm/database-salary                      802 B         103 kB
├ ƒ /tm/employee/[id]                      1.99 kB         108 kB
├ ƒ /tm/extension-requests                 13.7 kB         131 kB
├ ƒ /tm/sheet-sync                         2.39 kB         120 kB
├ ƒ /tm/special-notes                      8.36 kB         123 kB
└ ƒ /ttd-online                            8.31 kB         126 kB
+ First Load JS shared by all               102 kB
  ├ chunks/1255-cf02c4775860a5ab.js          46 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js    54.2 kB
  └ other shared chunks (total)            1.94 kB


ƒ Middleware                               57.3 kB

ƒ  (Dynamic)  server-rendered on demand
